Report file after 5000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[4](2)] ==> [aes_sbox_Y1xD_0__3_(2), aes_sbox_Y1xD_0__2_(2), aes_sbox_Y1xD_0__1_(2), aes_sbox_Y1xD_0__0_(2), Zmul1xDI[0](2), aes_sbox_Y0xD_1__3_(2), aes_sbox_Y0xD_1__2_(2), aes_sbox_Y0xD_1__1_(2), aes_sbox_Y0xD_1__0_(2), aes_sbox_Y1xD_0__3_(1), aes_sbox_Y1xD_0__2_(1), aes_sbox_Y1xD_0__1_(1), aes_sbox_Y1xD_0__0_(1), Zmul1xDI[0](1), aes_sbox_Y0xD_1__3_(1), aes_sbox_Y0xD_1__2_(1), aes_sbox_Y0xD_1__1_(1), aes_sbox_Y0xD_1__0_(1)] -log10(p) = 2.81803 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[0](3)] ==> [aes_sbox_mul_y0y1_n15(3), aes_sbox_mul_y0y1_n16(3), aes_sbox_n28(3), aes_sbox_mul_y0y1_n15(2), aes_sbox_mul_y0y1_n16(2), aes_sbox_n28(2)] -log10(p) = 1.74874 --> OKAY
Cycle 4: @[aes_sbox_inverter_gf24_n7(4)] ==> [aes_sbox_InverterInxDP[4](4), aes_sbox_InverterInxDP[5](4), aes_sbox_InverterInxDP[6](4), aes_sbox_InverterInxDP[7](4), aes_sbox_InverterInxDP[4](3), aes_sbox_InverterInxDP[5](3), aes_sbox_InverterInxDP[6](3), aes_sbox_InverterInxDP[7](3)] -log10(p) = 1.52625 --> OKAY
Cycle 5: @[aes_sbox_inverter_gf24_BxDP[0](5)] ==> [aes_sbox_inverter_gf24_BxDP[0](5), aes_sbox_inverter_gf24_BxDP[0](4)] -log10(p) = 1.74874 --> OKAY
Cycle 6: @[aes_state_regs_0_S10xDN[4](6)] ==> [aes_state_regs_0_n124(6), aes_state_regs_0_n47(6), aes_state_regs_0_S00xDP[4](6), aes_state_regs_0_S10xDP_4_(6), aes_state_regs_0_S20xDP_7_(6), aes_state_regs_0_S30xDP_7_(6), aes_state_regs_0_S30xDP_4_(6), aes_state_regs_0_S20xDP_3_(6), aes_state_regs_0_S30xDP_3_(6), aes_ctrl_lsfr_23_cycles_1_n9(6), aes_ctrl_lsfr_23_cycles_1_n7(6), rcon_1_n30(6), rcon_1_n31(6), aes_ctrl_lsfr_23_cycles_1_n4(6), aes_ctrl_lsfr_23_cycles_1_n12(6), aes_ctrl_lsfr_23_cycles_1_n5(6), aes_ctrl_lsfr_23_cycles_1_n10(6), aes_state_regs_0_n124(5), aes_state_regs_0_n47(5), aes_state_regs_0_S00xDP[4](5), aes_state_regs_0_S10xDP_4_(5), aes_state_regs_0_S20xDP_7_(5), aes_state_regs_0_S30xDP_7_(5), aes_state_regs_0_S30xDP_4_(5), aes_state_regs_0_S20xDP_3_(5), aes_state_regs_0_S30xDP_3_(5), aes_ctrl_lsfr_23_cycles_1_n9(5), aes_ctrl_lsfr_23_cycles_1_n7(5), rcon_1_n30(5), rcon_1_n31(5), aes_ctrl_lsfr_23_cycles_1_n4(5), aes_ctrl_lsfr_23_cycles_1_n12(5), aes_ctrl_lsfr_23_cycles_1_n5(5), aes_ctrl_lsfr_23_cycles_1_n10(5)] -log10(p) = 1.57121 --> OKAY
Cycle 7: @[aes_state_regs_1_MixColumnsS1xD[4](7)] ==> [aes_state_regs_1_S00xDP[4](7), aes_state_regs_1_S20xDP_7_(7), aes_state_regs_1_S20xDP_4_(7), aes_state_regs_1_S30xDP_4_(7), aes_state_regs_1_S10xDP_7_(7), aes_state_regs_1_S10xDP_3_(7), aes_state_regs_1_S20xDP_3_(7), aes_state_regs_1_S00xDP[4](6), aes_state_regs_1_S20xDP_7_(6), aes_state_regs_1_S20xDP_4_(6), aes_state_regs_1_S30xDP_4_(6), aes_state_regs_1_S10xDP_7_(6), aes_state_regs_1_S10xDP_3_(6), aes_state_regs_1_S20xDP_3_(6)] -log10(p) = 2.24045 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[0](8)] ==> [aes_sbox_mul_y0y1_n15(8), aes_sbox_mul_y0y1_n16(8), aes_sbox_n28(8), aes_sbox_mul_y0y1_n15(7), aes_sbox_mul_y0y1_n16(7), aes_sbox_n28(7)] -log10(p) = 1.88113 --> OKAY
Cycle 9: @[aes_state_regs_0_n150(9)] ==> [aes_state_regs_0_n150(9), aes_state_regs_0_n150(8)] -log10(p) = 2.35031 --> OKAY
Cycle 10: @[aes_state_regs_0_S23xDP_3_(10)] ==> [aes_state_regs_0_S23xDP_3_(10), aes_state_regs_0_S23xDP_3_(9)] -log10(p) = 2.35031 --> OKAY
Cycle 11: @[aes_state_regs_0_S03xDN[3](11)] ==> [aes_state_regs_0_S03xDN[3](11), aes_state_regs_0_S03xDN[3](10)] -log10(p) = 2.35031 --> OKAY
Cycle 12: @[aes_state_regs_0_n149(12)] ==> [aes_state_regs_0_n149(12), aes_state_regs_0_n149(11)] -log10(p) = 2.35031 --> OKAY
Cycle 13: @[aes_state_regs_1_n23(13)] ==> [aes_state_regs_1_n23(13), aes_state_regs_1_n23(12)] -log10(p) = 2.35031 --> OKAY
Cycle 14: @[aes_state_regs_0_n150(14)] ==> [aes_state_regs_0_n150(14), aes_state_regs_0_n150(13)] -log10(p) = 2.66524 --> OKAY
