Cycle 18: @[aes_sbox_Y0_2xDP[5](18)] ==> [aes_sbox_Y0_2xDP[5](18), aes_sbox_Y0_2xDP[5](17)] -log10(p) = 2.35365 --> OKAY
Cycle 19: @[aes_sbox_Y0_3xDP[5](19)] ==> [aes_sbox_Y0_3xDP[5](19), aes_sbox_Y0_3xDP[5](18)] -log10(p) = 2.35365 --> OKAY
Cycle 20: @[aes_sbox_Y0_0xDP[6](20)] ==> [aes_sbox_Y0_0xDP[6](20), aes_sbox_Y0_0xDP[6](19)] -log10(p) = 2.3313 --> OKAY
Cycle 21: @[aes_sbox_Y0_1xDP[6](21)] ==> [aes_sbox_Y0_1xDP[6](21), aes_sbox_Y0_1xDP[6](20)] -log10(p) = 2.3313 --> OKAY
Cycle 22: @[aes_sbox_Y0_2xDP[6](22)] ==> [aes_sbox_Y0_2xDP[6](22), aes_sbox_Y0_2xDP[6](21)] -log10(p) = 2.3313 --> OKAY
Cycle 23: @[aes_sbox_Y0_3xDP[6](23)] ==> [aes_sbox_Y0_3xDP[6](23), aes_sbox_Y0_3xDP[6](22)] -log10(p) = 2.3313 --> OKAY
Cycle 24: @[aes_sbox_mult_lsb_FFxDN[5](24)] ==> [Zmul3xDI[1](24), aes_sbox_Y1_4xDP[4](24), aes_sbox_Y1_4xDP[5](24), aes_sbox_Y1_4xDP[6](24), aes_sbox_Y1_4xDP[7](24), aes_sbox_inverter_gf24_b_mul_e_n9(24), aes_sbox_inverter_gf24_b_mul_e_n10(24), aes_sbox_inverter_gf24_b_mul_e_n11(24), aes_sbox_inverter_gf24_b_mul_e_n12(24), aes_sbox_inverter_gf24_a_mul_e_n9(24), aes_sbox_inverter_gf24_a_mul_e_n10(24), aes_sbox_inverter_gf24_a_mul_e_n11(24), aes_sbox_inverter_gf24_a_mul_e_n12(24), Zmul3xDI[1](23), aes_sbox_Y1_4xDP[4](23), aes_sbox_Y1_4xDP[5](23), aes_sbox_Y1_4xDP[6](23), aes_sbox_Y1_4xDP[7](23), aes_sbox_inverter_gf24_b_mul_e_n9(23), aes_sbox_inverter_gf24_b_mul_e_n10(23), aes_sbox_inverter_gf24_b_mul_e_n11(23), aes_sbox_inverter_gf24_b_mul_e_n12(23), aes_sbox_inverter_gf24_a_mul_e_n9(23), aes_sbox_inverter_gf24_a_mul_e_n10(23), aes_sbox_inverter_gf24_a_mul_e_n11(23), aes_sbox_inverter_gf24_a_mul_e_n12(23)] -log10(p) = 2.58274 --> OKAY
Cycle 25: @[aes_state_regs_1_n36(25)] ==> [aes_state_regs_1_n36(25), aes_state_regs_1_n36(24)] -log10(p) = 2.16206 --> OKAY
Cycle 26: @[aes_sbox_mappedxD_0__3_(26)] ==> [aes_state_regs_0_S00xDP[3](26), aes_state_regs_0_S00xDP[6](26), K03xD[4](26), K03xD[7](26), KeyOutxD[4](26), KeyOutxD[7](26), KeyToSboxOutxD[4](26), KeyToSboxOutxD[7](26), aes_state_regs_0_S10xDP_4_(26), aes_state_regs_0_S20xDP_7_(26), aes_state_regs_0_S20xDP_4_(26), aes_state_regs_0_S30xDP_7_(26), aes_state_regs_0_S30xDP_4_(26), aes_state_regs_0_n28(26), aes_state_regs_0_n32(26), KxDI[4](26), KxDI[7](26), PTxDI[4](26), PTxDI[7](26), aes_state_regs_0_S00xDP[0](26), aes_state_regs_0_S00xDP[2](26), aes_state_regs_0_S00xDP[7](26), K03xD[0](26), K03xD[1](26), K03xD[3](26), KeyOutxD[0](26), KeyOutxD[1](26), KeyOutxD[3](26), KeyToSboxOutxD[0](26), KeyToSboxOutxD[1](26), KeyToSboxOutxD[3](26), aes_state_regs_0_S10xDP_7_(26), aes_state_regs_0_S10xDP_6_(26), aes_state_regs_0_S10xDP_3_(26), aes_state_regs_0_S10xDP_2_(26), aes_state_regs_0_S10xDP_1_(26), aes_state_regs_0_S10xDP_0_(26), aes_state_regs_0_S20xDP_3_(26), aes_state_regs_0_S20xDP_1_(26), aes_state_regs_0_S20xDP_0_(26), aes_state_regs_0_S30xDP_3_(26), aes_state_regs_0_S30xDP_1_(26), aes_state_regs_0_S30xDP_0_(26), aes_state_regs_0_n29(26), aes_state_regs_0_n31(26), aes_state_regs_0_n35(26), aes_sbox_mult_lsb_n9(26), aes_sbox_mult_lsb_n10(26), aes_sbox_mult_lsb_n13(26), aes_sbox_mult_lsb_n14(26), aes_sbox_mult_msb_n9(26), aes_sbox_mult_msb_n10(26), aes_sbox_mult_msb_n11(26), aes_sbox_mult_msb_n12(26), aes_sbox_mult_msb_n13(26), aes_sbox_mult_msb_n14(26), aes_sbox_mult_msb_n15(26), aes_sbox_mult_msb_n16(26), KxDI[0](26), KxDI[1](26), KxDI[3](26), PTxDI[0](26), PTxDI[1](26), PTxDI[3](26), rcon_1_n33(26), rcon_1_n32(26), rcon_1_n34(26), rcon_1_n4(26), rcon_1_n17(26), rcon_1_n36(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n8(26), aes_ctrl_lsfr_23_cycles_1_n6(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n30(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n2(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26), aes_state_regs_0_S00xDP[3](25), aes_state_regs_0_S00xDP[6](25), K03xD[4](25), K03xD[7](25), KeyOutxD[4](25), KeyOutxD[7](25), KeyToSboxOutxD[4](25), KeyToSboxOutxD[7](25), aes_state_regs_0_S10xDP_4_(25), aes_state_regs_0_S20xDP_7_(25), aes_state_regs_0_S20xDP_4_(25), aes_state_regs_0_S30xDP_7_(25), aes_state_regs_0_S30xDP_4_(25), aes_state_regs_0_n28(25), aes_state_regs_0_n32(25), KxDI[4](25), KxDI[7](25), PTxDI[4](25), PTxDI[7](25), aes_state_regs_0_S00xDP[0](25), aes_state_regs_0_S00xDP[2](25), aes_state_regs_0_S00xDP[7](25), K03xD[0](25), K03xD[1](25), K03xD[3](25), KeyOutxD[0](25), KeyOutxD[1](25), KeyOutxD[3](25), KeyToSboxOutxD[0](25), KeyToSboxOutxD[1](25), KeyToSboxOutxD[3](25), aes_state_regs_0_S10xDP_7_(25), aes_state_regs_0_S10xDP_6_(25), aes_state_regs_0_S10xDP_3_(25), aes_state_regs_0_S10xDP_2_(25), aes_state_regs_0_S10xDP_1_(25), aes_state_regs_0_S10xDP_0_(25), aes_state_regs_0_S20xDP_3_(25), aes_state_regs_0_S20xDP_1_(25), aes_state_regs_0_S20xDP_0_(25), aes_state_regs_0_S30xDP_3_(25), aes_state_regs_0_S30xDP_1_(25), aes_state_regs_0_S30xDP_0_(25), aes_state_regs_0_n29(25), aes_state_regs_0_n31(25), aes_state_regs_0_n35(25), aes_sbox_mult_lsb_n9(25), aes_sbox_mult_lsb_n10(25), aes_sbox_mult_lsb_n13(25), aes_sbox_mult_lsb_n14(25), aes_sbox_mult_msb_n9(25), aes_sbox_mult_msb_n10(25), aes_sbox_mult_msb_n11(25), aes_sbox_mult_msb_n12(25), aes_sbox_mult_msb_n13(25), aes_sbox_mult_msb_n14(25), aes_sbox_mult_msb_n15(25), aes_sbox_mult_msb_n16(25), KxDI[0](25), KxDI[1](25), KxDI[3](25), PTxDI[0](25), PTxDI[1](25), PTxDI[3](25), rcon_1_n33(25), rcon_1_n32(25), rcon_1_n34(25), rcon_1_n4(25), rcon_1_n17(25), rcon_1_n36(25), aes_ctrl_lsfr_23_cycles_1_n9(25), aes_ctrl_lsfr_23_cycles_1_n8(25), aes_ctrl_lsfr_23_cycles_1_n6(25), aes_ctrl_lsfr_23_cycles_1_n7(25), rcon_1_n30(25), rcon_1_n31(25), aes_ctrl_lsfr_23_cycles_1_n2(25), aes_ctrl_lsfr_23_cycles_1_n4(25), aes_ctrl_lsfr_23_cycles_1_n12(25), aes_ctrl_lsfr_23_cycles_1_n5(25), aes_ctrl_lsfr_23_cycles_1_n10(25)] -log10(p) = 2.31051 --> OKAY
Cycle 27: @[aes_sbox_mappedxD_0__0_(27)] ==> [aes_state_regs_0_S00xDP[0](27), aes_state_regs_0_S00xDP[1](27), aes_state_regs_0_S00xDP[2](27), aes_state_regs_0_S00xDP[5](27), aes_state_regs_0_S00xDP[7](27), K03xD[0](27), K03xD[1](27), K03xD[2](27), K03xD[3](27), K03xD[6](27), KeyOutxD[0](27), KeyOutxD[1](27), KeyOutxD[2](27), KeyOutxD[3](27), KeyOutxD[6](27), KeyToSboxOutxD[0](27), KeyToSboxOutxD[1](27), KeyToSboxOutxD[2](27), KeyToSboxOutxD[3](27), KeyToSboxOutxD[6](27), aes_state_regs_0_S10xDP_7_(27), aes_state_regs_0_S10xDP_6_(27), aes_state_regs_0_S10xDP_5_(27), aes_state_regs_0_S10xDP_3_(27), aes_state_regs_0_S10xDP_2_(27), aes_state_regs_0_S10xDP_1_(27), aes_state_regs_0_S10xDP_0_(27), aes_state_regs_0_S20xDP_6_(27), aes_state_regs_0_S20xDP_3_(27), aes_state_regs_0_S20xDP_2_(27), aes_state_regs_0_S20xDP_1_(27), aes_state_regs_0_S20xDP_0_(27), aes_state_regs_0_S30xDP_6_(27), aes_state_regs_0_S30xDP_3_(27), aes_state_regs_0_S30xDP_2_(27), aes_state_regs_0_S30xDP_1_(27), aes_state_regs_0_S30xDP_0_(27), aes_state_regs_0_n29(27), aes_state_regs_0_n30(27), aes_state_regs_0_n31(27), aes_state_regs_0_n34(27), aes_state_regs_0_n35(27), aes_sbox_mult_lsb_n9(27), aes_sbox_mult_lsb_n10(27), aes_sbox_mult_lsb_n11(27), aes_sbox_mult_lsb_n12(27), aes_sbox_mult_lsb_n13(27), aes_sbox_mult_lsb_n14(27), aes_sbox_mult_lsb_n15(27), aes_sbox_mult_lsb_n16(27), aes_sbox_mult_msb_n9(27), aes_sbox_mult_msb_n10(27), aes_sbox_mult_msb_n11(27), aes_sbox_mult_msb_n12(27), aes_sbox_mult_msb_n13(27), aes_sbox_mult_msb_n14(27), aes_sbox_mult_msb_n15(27), aes_sbox_mult_msb_n16(27), KxDI[0](27), KxDI[1](27), KxDI[2](27), KxDI[3](27), KxDI[6](27), PTxDI[0](27), PTxDI[1](27), PTxDI[2](27), PTxDI[3](27), PTxDI[6](27), rcon_1_n26(27), rcon_1_n34(27), rcon_1_n4(27), rcon_1_n17(27), rcon_1_n36(27), aes_ctrl_lsfr_23_cycles_1_n9(27), aes_ctrl_lsfr_23_cycles_1_n8(27), aes_ctrl_lsfr_23_cycles_1_n6(27), aes_ctrl_lsfr_23_cycles_1_n7(27), rcon_1_n30(27), rcon_1_n31(27), aes_ctrl_lsfr_23_cycles_1_n2(27), aes_ctrl_lsfr_23_cycles_1_n4(27), aes_ctrl_lsfr_23_cycles_1_n12(27), aes_ctrl_lsfr_23_cycles_1_n5(27), aes_ctrl_lsfr_23_cycles_1_n10(27), aes_state_regs_0_S00xDP[0](26), aes_state_regs_0_S00xDP[1](26), aes_state_regs_0_S00xDP[2](26), aes_state_regs_0_S00xDP[5](26), aes_state_regs_0_S00xDP[7](26), K03xD[0](26), K03xD[1](26), K03xD[2](26), K03xD[3](26), K03xD[6](26), KeyOutxD[0](26), KeyOutxD[1](26), KeyOutxD[2](26), KeyOutxD[3](26), KeyOutxD[6](26), KeyToSboxOutxD[0](26), KeyToSboxOutxD[1](26), KeyToSboxOutxD[2](26), KeyToSboxOutxD[3](26), KeyToSboxOutxD[6](26), aes_state_regs_0_S10xDP_7_(26), aes_state_regs_0_S10xDP_6_(26), aes_state_regs_0_S10xDP_5_(26), aes_state_regs_0_S10xDP_3_(26), aes_state_regs_0_S10xDP_2_(26), aes_state_regs_0_S10xDP_1_(26), aes_state_regs_0_S10xDP_0_(26), aes_state_regs_0_S20xDP_6_(26), aes_state_regs_0_S20xDP_3_(26), aes_state_regs_0_S20xDP_2_(26), aes_state_regs_0_S20xDP_1_(26), aes_state_regs_0_S20xDP_0_(26), aes_state_regs_0_S30xDP_6_(26), aes_state_regs_0_S30xDP_3_(26), aes_state_regs_0_S30xDP_2_(26), aes_state_regs_0_S30xDP_1_(26), aes_state_regs_0_S30xDP_0_(26), aes_state_regs_0_n29(26), aes_state_regs_0_n30(26), aes_state_regs_0_n31(26), aes_state_regs_0_n34(26), aes_state_regs_0_n35(26), aes_sbox_mult_lsb_n9(26), aes_sbox_mult_lsb_n10(26), aes_sbox_mult_lsb_n11(26), aes_sbox_mult_lsb_n12(26), aes_sbox_mult_lsb_n13(26), aes_sbox_mult_lsb_n14(26), aes_sbox_mult_lsb_n15(26), aes_sbox_mult_lsb_n16(26), aes_sbox_mult_msb_n9(26), aes_sbox_mult_msb_n10(26), aes_sbox_mult_msb_n11(26), aes_sbox_mult_msb_n12(26), aes_sbox_mult_msb_n13(26), aes_sbox_mult_msb_n14(26), aes_sbox_mult_msb_n15(26), aes_sbox_mult_msb_n16(26), KxDI[0](26), KxDI[1](26), KxDI[2](26), KxDI[3](26), KxDI[6](26), PTxDI[0](26), PTxDI[1](26), PTxDI[2](26), PTxDI[3](26), PTxDI[6](26), rcon_1_n26(26), rcon_1_n34(26), rcon_1_n4(26), rcon_1_n17(26), rcon_1_n36(26), aes_ctrl_lsfr_23_cycles_1_n9(26), aes_ctrl_lsfr_23_cycles_1_n8(26), aes_ctrl_lsfr_23_cycles_1_n6(26), aes_ctrl_lsfr_23_cycles_1_n7(26), rcon_1_n30(26), rcon_1_n31(26), aes_ctrl_lsfr_23_cycles_1_n2(26), aes_ctrl_lsfr_23_cycles_1_n4(26), aes_ctrl_lsfr_23_cycles_1_n12(26), aes_ctrl_lsfr_23_cycles_1_n5(26), aes_ctrl_lsfr_23_cycles_1_n10(26)] -log10(p) = 2.46901 --> OKAY
Cycle 28: @[aes_state_regs_1_S03xDN[3](28)] ==> [aes_state_regs_1_S03xDN[3](28), aes_state_regs_1_S03xDN[3](27)] -log10(p) = 2.1729 --> OKAY
Cycle 29: @[aes_state_regs_1_n24(29)] ==> [aes_state_regs_1_n24(29), aes_state_regs_1_n24(28)] -log10(p) = 2.83302 --> OKAY
Cycle 30: @[aes_state_regs_1_S23xDP_3_(30)] ==> [aes_state_regs_1_S23xDP_3_(30), aes_state_regs_1_S23xDP_3_(29)] -log10(p) = 2.83302 --> OKAY
Cycle 31: @[aes_state_regs_1_S03xDN[3](31)] ==> [aes_state_regs_1_S03xDN[3](31), aes_state_regs_1_S03xDN[3](30)] -log10(p) = 2.83302 --> OKAY
Cycle 32: @[aes_state_regs_1_n25(32)] ==> [aes_state_regs_1_n25(32), aes_state_regs_1_n25(31)] -log10(p) = 2.83302 --> OKAY
Cycle 33: @[aes_state_regs_1_n23(33)] ==> [aes_state_regs_1_n23(33), aes_state_regs_1_n23(32)] -log10(p) = 2.83302 --> OKAY
Cycle 34: @[aes_state_regs_1_n22(34)] ==> [aes_state_regs_1_n22(34), aes_state_regs_1_n22(33)] -log10(p) = 2.83302 --> OKAY
Cycle 35: @[aes_key_regs_1_K02xDN[3](35)] ==> [aes_key_regs_1_K02xDN[3](35), aes_key_regs_1_K02xDN[3](34)] -log10(p) = 2.83302 --> OKAY
Cycle 36: @[aes_key_regs_1_K02xDP_3_(36)] ==> [aes_key_regs_1_K02xDP_3_(36), aes_key_regs_1_K02xDP_3_(35)] -log10(p) = 2.83302 --> OKAY
Cycle 37: @[aes_state_regs_1_n21(37)] ==> [aes_state_regs_1_n21(37), aes_state_regs_1_n21(36)] -log10(p) = 2.83302 --> OKAY
Cycle 38: @[aes_key_regs_1_K13xDN[3](38)] ==> [aes_key_regs_1_K13xDN[3](38), aes_key_regs_1_K13xDN[3](37)] -log10(p) = 2.83302 --> OKAY
Cycle 39: @[aes_key_regs_1_K02xDN[3](39)] ==> [aes_key_regs_1_K02xDN[3](39), aes_key_regs_1_K02xDN[3](38)] -log10(p) = 2.83302 --> OKAY
Cycle 40: @[aes_key_regs_1_K02xDP_3_(40)] ==> [aes_key_regs_1_K02xDP_3_(40), aes_key_regs_1_K02xDP_3_(39)] -log10(p) = 2.83302 --> OKAY
Cycle 41: @[aes_sbox_mul_y0y1_FFxDN[4](41)] ==> [aes_sbox_Y1xD_0__3_(41), aes_sbox_Y1xD_0__2_(41), aes_sbox_Y1xD_0__1_(41), aes_sbox_Y1xD_0__0_(41), Zmul1xDI[0](41), aes_sbox_Y0xD_1__3_(41), aes_sbox_Y0xD_1__2_(41), aes_sbox_Y0xD_1__1_(41), aes_sbox_Y0xD_1__0_(41), aes_sbox_Y1xD_0__3_(40), aes_sbox_Y1xD_0__2_(40), aes_sbox_Y1xD_0__1_(40), aes_sbox_Y1xD_0__0_(40), Zmul1xDI[0](40), aes_sbox_Y0xD_1__3_(40), aes_sbox_Y0xD_1__2_(40), aes_sbox_Y0xD_1__1_(40), aes_sbox_Y0xD_1__0_(40)] -log10(p) = 3.46897 --> OKAY
Cycle 42: @[aes_key_regs_1_K13xDN[3](42)] ==> [aes_key_regs_1_K13xDN[3](42), aes_key_regs_1_K13xDN[3](41)] -log10(p) = 2.83302 --> OKAY
Cycle 43: @[aes_key_regs_1_K02xDN[3](43)] ==> [aes_key_regs_1_K02xDN[3](43), aes_key_regs_1_K02xDN[3](42)] -log10(p) = 2.83302 --> OKAY
Cycle 44: @[aes_key_regs_1_K02xDP_3_(44)] ==> [aes_key_regs_1_K02xDP_3_(44), aes_key_regs_1_K02xDP_3_(43)] -log10(p) = 2.83302 --> OKAY
Cycle 45: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](45)] ==> [aes_sbox_InverterInxDP[0](45), aes_sbox_InverterInxDP[1](45), aes_sbox_InverterInxDP[2](45), aes_sbox_InverterInxDP[3](45), aes_sbox_InverterInxDP[0](44), aes_sbox_InverterInxDP[1](44), aes_sbox_InverterInxDP[2](44), aes_sbox_InverterInxDP[3](44)] -log10(p) = 3.84981 --> OKAY
Cycle 46: @[aes_key_regs_1_K13xDN[3](46)] ==> [aes_key_regs_1_K13xDN[3](46), aes_key_regs_1_K13xDN[3](45)] -log10(p) = 2.83302 --> OKAY
Cycle 47: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[4](47)] ==> [Zinv2xDI[0](47), aes_sbox_inverter_gf24_ExDP_0__1_(47), aes_sbox_inverter_gf24_ExDP_0__0_(47), aes_sbox_inverter_gf24_pipelinedAxDP[2](47), aes_sbox_inverter_gf24_pipelinedAxDP[3](47), Zinv2xDI[0](46), aes_sbox_inverter_gf24_ExDP_0__1_(46), aes_sbox_inverter_gf24_ExDP_0__0_(46), aes_sbox_inverter_gf24_pipelinedAxDP[2](46), aes_sbox_inverter_gf24_pipelinedAxDP[3](46)] -log10(p) = 3.27557 --> OKAY
Cycle 48: @[aes_sbox_Y1_0xDP[5](48)] ==> [aes_sbox_Y1_0xDP[5](48), aes_sbox_Y1_0xDP[5](47)] -log10(p) = 3.48441 --> OKAY
Cycle 49: @[aes_sbox_Y1_1xDP[5](49)] ==> [aes_sbox_Y1_1xDP[5](49), aes_sbox_Y1_1xDP[5](48)] -log10(p) = 3.48441 --> OKAY
Cycle 50: @[aes_sbox_Y1_2xDP[5](50)] ==> [aes_sbox_Y1_2xDP[5](50), aes_sbox_Y1_2xDP[5](49)] -log10(p) = 3.48441 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_inverter_gf24_a_mul_b_FFxDN[1](45)] ==> [aes_sbox_InverterInxDP[0](45), aes_sbox_InverterInxDP[1](45), aes_sbox_InverterInxDP[2](45), aes_sbox_InverterInxDP[3](45), aes_sbox_InverterInxDP[0](44), aes_sbox_InverterInxDP[1](44), aes_sbox_InverterInxDP[2](44), aes_sbox_InverterInxDP[3](44)] -log10(p) = 3.84981 --> OKAY
@[aes_sbox_Y1_0xDP[5](48)] ==> [aes_sbox_Y1_0xDP[5](48), aes_sbox_Y1_0xDP[5](47)] -log10(p) = 3.48441 --> OKAY
@[aes_sbox_Y1_0xDP[1](48)] ==> [aes_sbox_Y1_0xDP[1](48), aes_sbox_Y1_0xDP[1](47)] -log10(p) = 3.48441 --> OKAY
@[aes_sbox_Y1_1xDP[5](49)] ==> [aes_sbox_Y1_1xDP[5](49), aes_sbox_Y1_1xDP[5](48)] -log10(p) = 3.48441 --> OKAY
@[aes_sbox_Y1_1xDP[1](49)] ==> [aes_sbox_Y1_1xDP[1](49), aes_sbox_Y1_1xDP[1](48)] -log10(p) = 3.48441 --> OKAY
@[aes_sbox_Y1_2xDP[5](50)] ==> [aes_sbox_Y1_2xDP[5](50), aes_sbox_Y1_2xDP[5](49)] -log10(p) = 3.48441 --> OKAY
@[aes_sbox_Y1_2xDP[1](50)] ==> [aes_sbox_Y1_2xDP[1](50), aes_sbox_Y1_2xDP[1](49)] -log10(p) = 3.48441 --> OKAY
@[aes_sbox_mul_y0y1_FFxDN[4](41)] ==> [aes_sbox_Y1xD_0__3_(41), aes_sbox_Y1xD_0__2_(41), aes_sbox_Y1xD_0__1_(41), aes_sbox_Y1xD_0__0_(41), Zmul1xDI[0](41), aes_sbox_Y0xD_1__3_(41), aes_sbox_Y0xD_1__2_(41), aes_sbox_Y0xD_1__1_(41), aes_sbox_Y0xD_1__0_(41), aes_sbox_Y1xD_0__3_(40), aes_sbox_Y1xD_0__2_(40), aes_sbox_Y1xD_0__1_(40), aes_sbox_Y1xD_0__0_(40), Zmul1xDI[0](40), aes_sbox_Y0xD_1__3_(40), aes_sbox_Y0xD_1__2_(40), aes_sbox_Y0xD_1__1_(40), aes_sbox_Y0xD_1__0_(40)] -log10(p) = 3.46897 --> OKAY
@[aes_state_regs_1_n28(49)] ==> [aes_state_regs_1_n28(49), aes_state_regs_1_n28(48)] -log10(p) = 3.46618 --> OKAY
@[aes_sbox_inverter_gf24_a_mul_e_FFxDN[4](47)] ==> [Zinv2xDI[0](47), aes_sbox_inverter_gf24_ExDP_0__1_(47), aes_sbox_inverter_gf24_ExDP_0__0_(47), aes_sbox_inverter_gf24_pipelinedAxDP[2](47), aes_sbox_inverter_gf24_pipelinedAxDP[3](47), Zinv2xDI[0](46), aes_sbox_inverter_gf24_ExDP_0__1_(46), aes_sbox_inverter_gf24_ExDP_0__0_(46), aes_sbox_inverter_gf24_pipelinedAxDP[2](46), aes_sbox_inverter_gf24_pipelinedAxDP[3](46)] -log10(p) = 3.27557 --> OKAY
