@[aes_sbox_mul_y0y1_FFxDN[11](47)] ==> [aes_sbox_Y0xD_0__3_(47), aes_sbox_Y0xD_0__2_(47), aes_sbox_Y0xD_0__1_(47), aes_sbox_Y0xD_0__0_(47), Zmul1xDI[3](47), aes_sbox_Y1xD_1__3_(47), aes_sbox_Y1xD_1__2_(47), aes_sbox_Y1xD_1__1_(47), aes_sbox_Y1xD_1__0_(47), aes_sbox_Y0xD_0__3_(46), aes_sbox_Y0xD_0__2_(46), aes_sbox_Y0xD_0__1_(46), aes_sbox_Y0xD_0__0_(46), Zmul1xDI[3](46), aes_sbox_Y1xD_1__3_(46), aes_sbox_Y1xD_1__2_(46), aes_sbox_Y1xD_1__1_(46), aes_sbox_Y1xD_1__0_(46)] -log10(p) = 3.74197 --> OKAY
@[aes_sbox_Y0_3xDP[0](32)] ==> [aes_sbox_Y0_3xDP[0](32), aes_sbox_Y0_3xDP[0](31)] -log10(p) = 3.48009 --> OKAY
@[aes_sbox_Y0_2xDP[0](31)] ==> [aes_sbox_Y0_2xDP[0](31), aes_sbox_Y0_2xDP[0](30)] -log10(p) = 3.48009 --> OKAY
@[aes_sbox_Y0_1xDP[0](30)] ==> [aes_sbox_Y0_1xDP[0](30), aes_sbox_Y0_1xDP[0](29)] -log10(p) = 3.48009 --> OKAY
@[aes_sbox_Y0_0xDP[0](29)] ==> [aes_sbox_Y0_0xDP[0](29), aes_sbox_Y0_0xDP[0](28)] -log10(p) = 3.48009 --> OKAY
@[aes_sbox_inverter_gf24_AxDP[0](31)] ==> [aes_sbox_inverter_gf24_AxDP[0](31), aes_sbox_inverter_gf24_AxDP[0](30)] -log10(p) = 3.46563 --> OKAY
@[aes_sbox_mul_y0y1_FFxDN[10](49)] ==> [Zmul1xDI[2](49), aes_sbox_Y0xD_0__3_(49), aes_sbox_Y0xD_0__2_(49), aes_sbox_Y0xD_0__1_(49), aes_sbox_Y0xD_0__0_(49), aes_sbox_Y1xD_1__3_(49), aes_sbox_Y1xD_1__2_(49), aes_sbox_Y1xD_1__1_(49), aes_sbox_Y1xD_1__0_(49), Zmul1xDI[2](48), aes_sbox_Y0xD_0__3_(48), aes_sbox_Y0xD_0__2_(48), aes_sbox_Y0xD_0__1_(48), aes_sbox_Y0xD_0__0_(48), aes_sbox_Y1xD_1__3_(48), aes_sbox_Y1xD_1__2_(48), aes_sbox_Y1xD_1__1_(48), aes_sbox_Y1xD_1__0_(48)] -log10(p) = 3.27319 --> OKAY
@[aes_state_regs_0_S10xDN[3](37)] ==> [aes_state_regs_0_n123(37), aes_state_regs_0_n48(37), aes_state_regs_0_S00xDP[3](37), aes_state_regs_0_S20xDP_7_(37), aes_state_regs_0_S30xDP_7_(37), aes_state_regs_0_S10xDP_3_(37), aes_state_regs_0_S20xDP_2_(37), aes_state_regs_0_S30xDP_3_(37), aes_state_regs_0_S30xDP_2_(37), aes_ctrl_lsfr_23_cycles_1_n9(37), aes_ctrl_lsfr_23_cycles_1_n7(37), rcon_1_n30(37), rcon_1_n31(37), aes_ctrl_lsfr_23_cycles_1_n4(37), aes_ctrl_lsfr_23_cycles_1_n12(37), aes_ctrl_lsfr_23_cycles_1_n5(37), aes_ctrl_lsfr_23_cycles_1_n10(37), aes_state_regs_0_n123(36), aes_state_regs_0_n48(36), aes_state_regs_0_S00xDP[3](36), aes_state_regs_0_S20xDP_7_(36), aes_state_regs_0_S30xDP_7_(36), aes_state_regs_0_S10xDP_3_(36), aes_state_regs_0_S20xDP_2_(36), aes_state_regs_0_S30xDP_3_(36), aes_state_regs_0_S30xDP_2_(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n30(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36)] -log10(p) = 3.26286 --> OKAY
@[aes_sbox_mult_msb_FFxDN[5](49)] ==> [aes_sbox_inverter_gf24_b_mul_e_n9(49), aes_sbox_inverter_gf24_b_mul_e_n10(49), aes_sbox_inverter_gf24_b_mul_e_n11(49), aes_sbox_inverter_gf24_b_mul_e_n12(49), aes_sbox_inverter_gf24_a_mul_e_n9(49), aes_sbox_inverter_gf24_a_mul_e_n10(49), aes_sbox_inverter_gf24_a_mul_e_n11(49), aes_sbox_inverter_gf24_a_mul_e_n12(49), Zmul2xDI[1](49), aes_sbox_Y0_4xDP[4](49), aes_sbox_Y0_4xDP[5](49), aes_sbox_Y0_4xDP[6](49), aes_sbox_Y0_4xDP[7](49), 1'b0(49), aes_sbox_inverter_gf24_b_mul_e_n9(48), aes_sbox_inverter_gf24_b_mul_e_n10(48), aes_sbox_inverter_gf24_b_mul_e_n11(48), aes_sbox_inverter_gf24_b_mul_e_n12(48), aes_sbox_inverter_gf24_a_mul_e_n9(48), aes_sbox_inverter_gf24_a_mul_e_n10(48), aes_sbox_inverter_gf24_a_mul_e_n11(48), aes_sbox_inverter_gf24_a_mul_e_n12(48), Zmul2xDI[1](48), aes_sbox_Y0_4xDP[4](48), aes_sbox_Y0_4xDP[5](48), aes_sbox_Y0_4xDP[6](48), aes_sbox_Y0_4xDP[7](48), 1'b0(48)] -log10(p) = 3.24291 --> OKAY
@[aes_state_regs_0_S20xDN[2](45)] ==> [aes_state_regs_0_n146(45), aes_state_regs_0_n41(45), aes_state_regs_0_S00xDP[1](45), aes_state_regs_0_S00xDP[2](45), aes_state_regs_0_S10xDP_2_(45), aes_state_regs_0_S20xDP_2_(45), aes_state_regs_0_S30xDP_1_(45), aes_ctrl_lsfr_23_cycles_1_n9(45), aes_ctrl_lsfr_23_cycles_1_n7(45), rcon_1_n30(45), rcon_1_n31(45), aes_ctrl_lsfr_23_cycles_1_n4(45), aes_ctrl_lsfr_23_cycles_1_n12(45), aes_ctrl_lsfr_23_cycles_1_n5(45), aes_ctrl_lsfr_23_cycles_1_n10(45), aes_state_regs_0_n146(44), aes_state_regs_0_n41(44), aes_state_regs_0_S00xDP[1](44), aes_state_regs_0_S00xDP[2](44), aes_state_regs_0_S10xDP_2_(44), aes_state_regs_0_S20xDP_2_(44), aes_state_regs_0_S30xDP_1_(44), aes_ctrl_lsfr_23_cycles_1_n9(44), aes_ctrl_lsfr_23_cycles_1_n7(44), rcon_1_n30(44), rcon_1_n31(44), aes_ctrl_lsfr_23_cycles_1_n4(44), aes_ctrl_lsfr_23_cycles_1_n12(44), aes_ctrl_lsfr_23_cycles_1_n5(44), aes_ctrl_lsfr_23_cycles_1_n10(44)] -log10(p) = 3.15005 --> OKAY
