Cycle 18: @[aes_sbox_Y1_2xDP[4](18)] ==> [aes_sbox_Y1_2xDP[4](18), aes_sbox_Y1_2xDP[4](17)] -log10(p) = 2.57893 --> OKAY
Cycle 19: @[aes_sbox_Y1_3xDP[4](19)] ==> [aes_sbox_Y1_3xDP[4](19), aes_sbox_Y1_3xDP[4](18)] -log10(p) = 2.57893 --> OKAY
Cycle 20: @[aes_state_regs_1_n14(20)] ==> [aes_state_regs_1_n14(20), aes_state_regs_1_n14(19)] -log10(p) = 2.4207 --> OKAY
Cycle 21: @[aes_state_regs_1_S23xDP_5_(21)] ==> [aes_state_regs_1_S23xDP_5_(21), aes_state_regs_1_S23xDP_5_(20)] -log10(p) = 2.4207 --> OKAY
Cycle 22: @[aes_sbox_mul_y0y1_FFxDN[5](22)] ==> [aes_sbox_Y1xD_0__3_(22), aes_sbox_Y1xD_0__2_(22), aes_sbox_Y1xD_0__1_(22), aes_sbox_Y1xD_0__0_(22), Zmul1xDI[1](22), aes_sbox_Y0xD_1__3_(22), aes_sbox_Y0xD_1__2_(22), aes_sbox_Y0xD_1__1_(22), aes_sbox_Y0xD_1__0_(22), aes_sbox_Y1xD_0__3_(21), aes_sbox_Y1xD_0__2_(21), aes_sbox_Y1xD_0__1_(21), aes_sbox_Y1xD_0__0_(21), Zmul1xDI[1](21), aes_sbox_Y0xD_1__3_(21), aes_sbox_Y0xD_1__2_(21), aes_sbox_Y0xD_1__1_(21), aes_sbox_Y0xD_1__0_(21)] -log10(p) = 2.47512 --> OKAY
Cycle 23: @[aes_state_regs_1_S10xDN[5](23)] ==> [aes_state_regs_1_n49(23), aes_state_regs_1_n100(23), aes_state_regs_1_S30xDP_5_(23), aes_state_regs_1_S20xDP_4_(23), aes_state_regs_1_S30xDP_4_(23), aes_state_regs_1_S00xDP[5](23), aes_state_regs_1_S10xDP_5_(23), aes_ctrl_lsfr_23_cycles_1_n9(23), aes_ctrl_lsfr_23_cycles_1_n7(23), rcon_1_n30(23), rcon_1_n31(23), aes_ctrl_lsfr_23_cycles_1_n4(23), aes_ctrl_lsfr_23_cycles_1_n12(23), aes_ctrl_lsfr_23_cycles_1_n5(23), aes_ctrl_lsfr_23_cycles_1_n10(23), aes_state_regs_1_n49(22), aes_state_regs_1_n100(22), aes_state_regs_1_S30xDP_5_(22), aes_state_regs_1_S20xDP_4_(22), aes_state_regs_1_S30xDP_4_(22), aes_state_regs_1_S00xDP[5](22), aes_state_regs_1_S10xDP_5_(22), aes_ctrl_lsfr_23_cycles_1_n9(22), aes_ctrl_lsfr_23_cycles_1_n7(22), rcon_1_n30(22), rcon_1_n31(22), aes_ctrl_lsfr_23_cycles_1_n4(22), aes_ctrl_lsfr_23_cycles_1_n12(22), aes_ctrl_lsfr_23_cycles_1_n5(22), aes_ctrl_lsfr_23_cycles_1_n10(22)] -log10(p) = 2.62926 --> OKAY
Cycle 24: @[aes_state_regs_1_n13(24)] ==> [aes_state_regs_1_n13(24), aes_state_regs_1_n13(23)] -log10(p) = 2.4207 --> OKAY
Cycle 25: @[aes_sbox_inverter_gf24_BxDP[1](25)] ==> [aes_sbox_inverter_gf24_BxDP[1](25), aes_sbox_inverter_gf24_BxDP[1](24)] -log10(p) = 2.47512 --> OKAY
Cycle 26: @[aes_state_regs_0_n152(26)] ==> [aes_state_regs_0_n152(26), aes_state_regs_0_n152(25)] -log10(p) = 2.57033 --> OKAY
Cycle 27: @[aes_state_regs_1_S02xDN[7](27)] ==> [aes_state_regs_1_S02xDN[7](27), aes_state_regs_1_S02xDN[7](26)] -log10(p) = 2.65033 --> OKAY
Cycle 28: @[aes_state_regs_1_S02xDP_7_(28)] ==> [aes_state_regs_1_S02xDP_7_(28), aes_state_regs_1_S02xDP_7_(27)] -log10(p) = 2.65033 --> OKAY
Cycle 29: @[aes_state_regs_1_n1(29)] ==> [aes_state_regs_1_n1(29), aes_state_regs_1_n1(28)] -log10(p) = 2.65033 --> OKAY
Cycle 30: @[aes_state_regs_1_S21xDP[7](30)] ==> [aes_state_regs_1_S21xDP[7](30), aes_state_regs_1_S21xDP[7](29)] -log10(p) = 2.65033 --> OKAY
Cycle 31: @[aes_state_regs_1_S01xDN[7](31)] ==> [aes_state_regs_1_S01xDN[7](31), aes_state_regs_1_S01xDN[7](30)] -log10(p) = 2.65033 --> OKAY
Cycle 32: @[aes_state_regs_1_S01xDO_7_(32)] ==> [aes_state_regs_1_S01xDO_7_(32), aes_state_regs_1_S01xDO_7_(31)] -log10(p) = 2.65033 --> OKAY
Cycle 33: @[aes_sbox_mult_msb_FFxDN[11](33)] ==> [aes_sbox_Y0_4xDP[0](33), aes_sbox_Y0_4xDP[1](33), aes_sbox_Y0_4xDP[2](33), aes_sbox_Y0_4xDP[3](33), Zmul2xDI[3](33), aes_sbox_inverter_gf24_b_mul_e_n13(33), aes_sbox_inverter_gf24_b_mul_e_n14(33), aes_sbox_inverter_gf24_b_mul_e_n15(33), aes_sbox_inverter_gf24_b_mul_e_n16(33), aes_sbox_inverter_gf24_a_mul_e_n13(33), aes_sbox_inverter_gf24_a_mul_e_n14(33), aes_sbox_inverter_gf24_a_mul_e_n15(33), aes_sbox_inverter_gf24_a_mul_e_n16(33), aes_sbox_Y0_4xDP[0](32), aes_sbox_Y0_4xDP[1](32), aes_sbox_Y0_4xDP[2](32), aes_sbox_Y0_4xDP[3](32), Zmul2xDI[3](32), aes_sbox_inverter_gf24_b_mul_e_n13(32), aes_sbox_inverter_gf24_b_mul_e_n14(32), aes_sbox_inverter_gf24_b_mul_e_n15(32), aes_sbox_inverter_gf24_b_mul_e_n16(32), aes_sbox_inverter_gf24_a_mul_e_n13(32), aes_sbox_inverter_gf24_a_mul_e_n14(32), aes_sbox_inverter_gf24_a_mul_e_n15(32), aes_sbox_inverter_gf24_a_mul_e_n16(32)] -log10(p) = 2.47923 --> OKAY
Cycle 34: @[aes_state_regs_1_S01xDN[3](34)] ==> [aes_state_regs_1_S01xDN[3](34), aes_state_regs_1_S01xDN[3](33)] -log10(p) = 2.40699 --> OKAY
Cycle 35: @[aes_state_regs_1_n34(35)] ==> [aes_state_regs_1_n34(35), aes_state_regs_1_n34(34)] -log10(p) = 2.79658 --> OKAY
Cycle 36: @[aes_state_regs_1_S23xDP_1_(36)] ==> [aes_state_regs_1_S23xDP_1_(36), aes_state_regs_1_S23xDP_1_(35)] -log10(p) = 2.79658 --> OKAY
Cycle 37: @[aes_state_regs_1_S03xDN[1](37)] ==> [aes_state_regs_1_S03xDN[1](37), aes_state_regs_1_S03xDN[1](36)] -log10(p) = 2.79658 --> OKAY
Cycle 38: @[aes_state_regs_1_n35(38)] ==> [aes_state_regs_1_n35(38), aes_state_regs_1_n35(37)] -log10(p) = 2.79658 --> OKAY
Cycle 39: @[aes_state_regs_1_n33(39)] ==> [aes_state_regs_1_n33(39), aes_state_regs_1_n33(38)] -log10(p) = 2.79658 --> OKAY
Cycle 40: @[aes_state_regs_0_n137(40)] ==> [aes_state_regs_0_n137(40), aes_state_regs_0_n137(39)] -log10(p) = 3.06046 --> OKAY
Cycle 41: @[aes_state_regs_0_S23xDP_0_(41)] ==> [aes_state_regs_0_S23xDP_0_(41), aes_state_regs_0_S23xDP_0_(40)] -log10(p) = 3.06046 --> OKAY
Cycle 42: @[aes_state_regs_0_S03xDN[0](42)] ==> [aes_state_regs_0_S03xDN[0](42), aes_state_regs_0_S03xDN[0](41)] -log10(p) = 3.06046 --> OKAY
Cycle 43: @[aes_state_regs_0_S03xDP_0_(43)] ==> [aes_state_regs_0_S03xDP_0_(43), aes_state_regs_0_S03xDP_0_(42)] -log10(p) = 3.06046 --> OKAY
Cycle 44: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[6](44)] ==> [aes_sbox_inverter_gf24_pipelinedAxDP[2](44), aes_sbox_inverter_gf24_pipelinedAxDP[3](44), aes_sbox_inverter_gf24_ExDP_1__1_(44), aes_sbox_inverter_gf24_ExDP_1__0_(44), aes_sbox_inverter_gf24_pipelinedAxDP[2](43), aes_sbox_inverter_gf24_pipelinedAxDP[3](43), aes_sbox_inverter_gf24_ExDP_1__1_(43), aes_sbox_inverter_gf24_ExDP_1__0_(43)] -log10(p) = 2.87062 --> OKAY
Cycle 45: @[aes_state_regs_0_S22xDP_0_(45)] ==> [aes_state_regs_0_S22xDP_0_(45), aes_state_regs_0_S22xDP_0_(44)] -log10(p) = 3.06046 --> OKAY
Cycle 46: @[aes_state_regs_0_S02xDN[0](46)] ==> [aes_state_regs_0_S02xDN[0](46), aes_state_regs_0_S02xDN[0](45)] -log10(p) = 3.06046 --> OKAY
Cycle 47: @[aes_state_regs_0_S02xDP_0_(47)] ==> [aes_state_regs_0_S02xDP_0_(47), aes_state_regs_0_S02xDP_0_(46)] -log10(p) = 3.06046 --> OKAY
Cycle 48: @[aes_state_regs_0_n145(48)] ==> [aes_state_regs_0_n145(48), aes_state_regs_0_n145(47)] -log10(p) = 3.41359 --> OKAY
Cycle 49: @[aes_sbox_Y1_1xDP[1](49)] ==> [aes_sbox_Y1_1xDP[1](49), aes_sbox_Y1_1xDP[1](48)] -log10(p) = 3.35946 --> OKAY
Cycle 50: @[aes_sbox_Y1_2xDP[1](50)] ==> [aes_sbox_Y1_2xDP[1](50), aes_sbox_Y1_2xDP[1](49)] -log10(p) = 3.35946 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[aes_sbox_mult_lsb_FFxDN[6](17)] ==> [Zmul3xDI[2](17), aes_sbox_Y1_4xDP[4](17), aes_sbox_Y1_4xDP[5](17), aes_sbox_Y1_4xDP[6](17), aes_sbox_Y1_4xDP[7](17), aes_sbox_inverter_gf24_b_mul_e_n9(17), aes_sbox_inverter_gf24_b_mul_e_n10(17), aes_sbox_inverter_gf24_b_mul_e_n11(17), aes_sbox_inverter_gf24_b_mul_e_n12(17), aes_sbox_inverter_gf24_a_mul_e_n9(17), aes_sbox_inverter_gf24_a_mul_e_n10(17), aes_sbox_inverter_gf24_a_mul_e_n11(17), aes_sbox_inverter_gf24_a_mul_e_n12(17), Zmul3xDI[2](16), aes_sbox_Y1_4xDP[4](16), aes_sbox_Y1_4xDP[5](16), aes_sbox_Y1_4xDP[6](16), aes_sbox_Y1_4xDP[7](16), aes_sbox_inverter_gf24_b_mul_e_n9(16), aes_sbox_inverter_gf24_b_mul_e_n10(16), aes_sbox_inverter_gf24_b_mul_e_n11(16), aes_sbox_inverter_gf24_b_mul_e_n12(16), aes_sbox_inverter_gf24_a_mul_e_n9(16), aes_sbox_inverter_gf24_a_mul_e_n10(16), aes_sbox_inverter_gf24_a_mul_e_n11(16), aes_sbox_inverter_gf24_a_mul_e_n12(16)] -log10(p) = 4.12748 --> OKAY
@[aes_state_regs_0_n145(48)] ==> [aes_state_regs_0_n145(48), aes_state_regs_0_n145(47)] -log10(p) = 3.41359 --> OKAY
@[aes_sbox_Y1_2xDP[1](50)] ==> [aes_sbox_Y1_2xDP[1](50), aes_sbox_Y1_2xDP[1](49)] -log10(p) = 3.35946 --> OKAY
@[aes_sbox_Y1_2xDP[5](50)] ==> [aes_sbox_Y1_2xDP[5](50), aes_sbox_Y1_2xDP[5](49)] -log10(p) = 3.35946 --> OKAY
@[aes_sbox_Y1_1xDP[1](49)] ==> [aes_sbox_Y1_1xDP[1](49), aes_sbox_Y1_1xDP[1](48)] -log10(p) = 3.35946 --> OKAY
@[aes_sbox_Y1_1xDP[5](49)] ==> [aes_sbox_Y1_1xDP[5](49), aes_sbox_Y1_1xDP[5](48)] -log10(p) = 3.35946 --> OKAY
