Report file after 21000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[SBOX_PL_2_n118(2)] ==> [SBOX_FF1_out[15](2), SBOX_FF1_out[25](2), SBOX_PL_2_n70(2), SBOX_Inst_f2_abmul_pw2_3_(2), 1'b1(2), SBOX_FF1_out[15](1), SBOX_FF1_out[25](1), SBOX_PL_2_n70(1), SBOX_Inst_f2_abmul_pw2_3_(1), 1'b1(1)] -log10(p) = 2.40291 --> OKAY
Cycle 3: @[SBOX_PL_5_n76(3)] ==> [SBOX_PL_5_n100(3), SBOX_FF4_out[35](3), SBOX_FF4_out[17](3), SBOX_FF4_out[23](3), SBOX_Inst_f5_plwillwin_pw2_5_(3), SBOX_Inst_f5_phwillwin_pw2_5_(3), 1'b1(3), SBOX_PL_5_n100(2), SBOX_FF4_out[35](2), SBOX_FF4_out[17](2), SBOX_FF4_out[23](2), SBOX_Inst_f5_plwillwin_pw2_5_(2), SBOX_Inst_f5_phwillwin_pw2_5_(2), 1'b1(2)] -log10(p) = 2.6433 --> OKAY
Cycle 4: @[SBOX_PL_2_n135(4)] ==> [SBOX_Zh_f2[2](4), SBOX_PL_2_n87(4), 1'b1(4), SBOX_Zh_f2[2](3), SBOX_PL_2_n87(3), 1'b1(3)] -log10(p) = 1.89827 --> OKAY
Cycle 5: @[SBOX_PL_6_n76(5)] ==> [SBOX_Qreg5[20](5), SBOX_PL_6_n100(5), 1'b1(5), SBOX_Qreg5[20](4), SBOX_PL_6_n100(4), 1'b1(4)] -log10(p) = 3.57677 --> OKAY
Cycle 6: @[SBOX_PL_7_n76(6)] ==> [SBOX_Qreg6[20](6), SBOX_PL_7_n100(6), 1'b1(6), SBOX_Qreg6[20](5), SBOX_PL_7_n100(5), 1'b1(5)] -log10(p) = 3.57677 --> OKAY
Cycle 7: @[SBOX_PL_2_n139(7)] ==> [SBOX_Zh_f2[6](7), SBOX_PL_2_n91(7), 1'b1(7), SBOX_Zh_f2[6](6), SBOX_PL_2_n91(6), 1'b1(6)] -log10(p) = 2.96405 --> OKAY
Cycle 8: @[SBOX_PL_2_n120(8)] ==> [SBOX_FF1_out[17](8), SBOX_FF1_out[29](8), SBOX_PL_2_n72(8), SBOX_Inst_f2_abmul_pw2_5_(8), 1'b1(8), SBOX_FF1_out[17](7), SBOX_FF1_out[29](7), SBOX_PL_2_n72(7), SBOX_Inst_f2_abmul_pw2_5_(7), 1'b1(7)] -log10(p) = 3.34948 --> OKAY
Cycle 9: @[SBOX_PL_4_n131(9)] ==> [SBOX_PL_4_n167(9), PRNGQ[41](9), SBOX_FF3_out[6](9), SBOX_FF3_out[7](9), SBOX_FF3_out[10](9), SBOX_FF3_out[11](9), SBOX_FF3_out[30](9), SBOX_FF3_out[31](9), SBOX_FF3_out[34](9), SBOX_FF3_out[35](9), 1'b1(9), SBOX_PL_4_n167(8), PRNGQ[41](8), SBOX_FF3_out[6](8), SBOX_FF3_out[7](8), SBOX_FF3_out[10](8), SBOX_FF3_out[11](8), SBOX_FF3_out[30](8), SBOX_FF3_out[31](8), SBOX_FF3_out[34](8), SBOX_FF3_out[35](8), 1'b1(8)] -log10(p) = 2.66749 --> OKAY
Cycle 10: @[SBOX_PL_1_n147(10)] ==> [SBOX_PL_1_n93(10), aes_state_regs_2_S00xDP[2](10), K03xD[19](10), KeyOutxD[19](10), StateInxD[19](10), KeyToSboxOutxD[19](10), aes_state_regs_2_S20xDP_3_(10), aes_state_regs_2_S30xDP_3_(10), aes_state_regs_2_n87(10), KxDI[19](10), PTxDI[19](10), aes_state_regs_2_S10xDP_3_(10), aes_state_regs_2_S00xDP[0](10), aes_state_regs_2_S00xDP[1](10), aes_state_regs_2_S00xDP[5](10), aes_state_regs_2_S00xDP[7](10), K03xD[16](10), K03xD[17](10), K03xD[18](10), K03xD[22](10), KeyOutxD[16](10), KeyOutxD[17](10), KeyOutxD[18](10), KeyOutxD[22](10), StateInxD[16](10), StateInxD[17](10), StateInxD[18](10), StateInxD[22](10), KeyToSboxOutxD[16](10), KeyToSboxOutxD[17](10), KeyToSboxOutxD[18](10), KeyToSboxOutxD[22](10), aes_state_regs_2_S10xDP_7_(10), aes_state_regs_2_S10xDP_6_(10), aes_state_regs_2_S10xDP_5_(10), aes_state_regs_2_S10xDP_2_(10), aes_state_regs_2_S10xDP_1_(10), aes_state_regs_2_S10xDP_0_(10), aes_state_regs_2_S20xDP_6_(10), aes_state_regs_2_S20xDP_2_(10), aes_state_regs_2_S20xDP_1_(10), aes_state_regs_2_S20xDP_0_(10), aes_state_regs_2_S30xDP_6_(10), aes_state_regs_2_S30xDP_2_(10), aes_state_regs_2_S30xDP_1_(10), aes_state_regs_2_S30xDP_0_(10), aes_state_regs_2_n82(10), aes_state_regs_2_n83(10), aes_state_regs_2_n85(10), aes_state_regs_2_n86(10), KxDI[16](10), KxDI[17](10), KxDI[18](10), KxDI[22](10), PTxDI[16](10), PTxDI[17](10), PTxDI[18](10), PTxDI[22](10), 1'b1(10), rcon_1_n4(10), rcon_1_n33(10), aes_ctrl_lsfr_23_cycles_1_n9(10), aes_ctrl_lsfr_23_cycles_1_n8(10), aes_ctrl_lsfr_23_cycles_1_n6(10), aes_ctrl_lsfr_23_cycles_1_n7(10), rcon_1_n28(10), rcon_1_n31(10), aes_ctrl_lsfr_23_cycles_1_n2(10), aes_ctrl_lsfr_23_cycles_1_n4(10), aes_ctrl_lsfr_23_cycles_1_n12(10), aes_ctrl_lsfr_23_cycles_1_n5(10), aes_ctrl_lsfr_23_cycles_1_n10(10), SBOX_PL_1_n93(9), aes_state_regs_2_S00xDP[2](9), K03xD[19](9), KeyOutxD[19](9), StateInxD[19](9), KeyToSboxOutxD[19](9), aes_state_regs_2_S20xDP_3_(9), aes_state_regs_2_S30xDP_3_(9), aes_state_regs_2_n87(9), KxDI[19](9), PTxDI[19](9), aes_state_regs_2_S10xDP_3_(9), aes_state_regs_2_S00xDP[0](9), aes_state_regs_2_S00xDP[1](9), aes_state_regs_2_S00xDP[5](9), aes_state_regs_2_S00xDP[7](9), K03xD[16](9), K03xD[17](9), K03xD[18](9), K03xD[22](9), KeyOutxD[16](9), KeyOutxD[17](9), KeyOutxD[18](9), KeyOutxD[22](9), StateInxD[16](9), StateInxD[17](9), StateInxD[18](9), StateInxD[22](9), KeyToSboxOutxD[16](9), KeyToSboxOutxD[17](9), KeyToSboxOutxD[18](9), KeyToSboxOutxD[22](9), aes_state_regs_2_S10xDP_7_(9), aes_state_regs_2_S10xDP_6_(9), aes_state_regs_2_S10xDP_5_(9), aes_state_regs_2_S10xDP_2_(9), aes_state_regs_2_S10xDP_1_(9), aes_state_regs_2_S10xDP_0_(9), aes_state_regs_2_S20xDP_6_(9), aes_state_regs_2_S20xDP_2_(9), aes_state_regs_2_S20xDP_1_(9), aes_state_regs_2_S20xDP_0_(9), aes_state_regs_2_S30xDP_6_(9), aes_state_regs_2_S30xDP_2_(9), aes_state_regs_2_S30xDP_1_(9), aes_state_regs_2_S30xDP_0_(9), aes_state_regs_2_n82(9), aes_state_regs_2_n83(9), aes_state_regs_2_n85(9), aes_state_regs_2_n86(9), KxDI[16](9), KxDI[17](9), KxDI[18](9), KxDI[22](9), PTxDI[16](9), PTxDI[17](9), PTxDI[18](9), PTxDI[22](9), 1'b1(9), rcon_1_n4(9), rcon_1_n33(9), aes_ctrl_lsfr_23_cycles_1_n9(9), aes_ctrl_lsfr_23_cycles_1_n8(9), aes_ctrl_lsfr_23_cycles_1_n6(9), aes_ctrl_lsfr_23_cycles_1_n7(9), rcon_1_n28(9), rcon_1_n31(9), aes_ctrl_lsfr_23_cycles_1_n2(9), aes_ctrl_lsfr_23_cycles_1_n4(9), aes_ctrl_lsfr_23_cycles_1_n12(9), aes_ctrl_lsfr_23_cycles_1_n5(9), aes_ctrl_lsfr_23_cycles_1_n10(9)] -log10(p) = 2.62862 --> OKAY
Cycle 11: @[aes_state_regs_1_S23xDP_6_(11)] ==> [aes_state_regs_1_S23xDP_6_(11), aes_state_regs_1_S23xDP_6_(10)] -log10(p) = 2.44067 --> OKAY
Cycle 12: @[aes_state_regs_1_S03xDN[6](12)] ==> [aes_state_regs_1_S03xDN[6](12), aes_state_regs_1_S03xDN[6](11)] -log10(p) = 2.44067 --> OKAY
Cycle 13: @[aes_state_regs_1_n164(13)] ==> [aes_state_regs_1_n164(13), aes_state_regs_1_n164(12)] -log10(p) = 2.44067 --> OKAY
Cycle 14: @[SBOX_PL_5_n94(14)] ==> [SBOX_FF4_out[0](14), SBOX_FF4_out[7](14), SBOX_FF4_out[12](14), SBOX_FF4_out[13](14), SBOX_PL_5_n118(14), SBOX_FF4_out[19](14), SBOX_FF4_out[25](14), SBOX_FF4_out[30](14), SBOX_Inst_f5_plwillwin_pw2_1_(14), SBOX_Inst_f5_phwillwin_pw2_1_(14), 1'b1(14), SBOX_FF4_out[0](13), SBOX_FF4_out[7](13), SBOX_FF4_out[12](13), SBOX_FF4_out[13](13), SBOX_PL_5_n118(13), SBOX_FF4_out[19](13), SBOX_FF4_out[25](13), SBOX_FF4_out[30](13), SBOX_Inst_f5_plwillwin_pw2_1_(13), SBOX_Inst_f5_phwillwin_pw2_1_(13), 1'b1(13)] -log10(p) = 2.26881 --> OKAY
Cycle 15: @[aes_state_regs_1_n167(15)] ==> [aes_state_regs_1_n167(15), aes_state_regs_1_n167(14)] -log10(p) = 2.44067 --> OKAY
Cycle 16: @[SBOX_PL_5_n94(16)] ==> [SBOX_FF4_out[0](16), SBOX_FF4_out[7](16), SBOX_FF4_out[12](16), SBOX_FF4_out[13](16), SBOX_PL_5_n118(16), SBOX_FF4_out[19](16), SBOX_FF4_out[25](16), SBOX_FF4_out[30](16), SBOX_Inst_f5_plwillwin_pw2_1_(16), SBOX_Inst_f5_phwillwin_pw2_1_(16), 1'b1(16), SBOX_FF4_out[0](15), SBOX_FF4_out[7](15), SBOX_FF4_out[12](15), SBOX_FF4_out[13](15), SBOX_PL_5_n118(15), SBOX_FF4_out[19](15), SBOX_FF4_out[25](15), SBOX_FF4_out[30](15), SBOX_Inst_f5_plwillwin_pw2_1_(15), SBOX_Inst_f5_phwillwin_pw2_1_(15), 1'b1(15)] -log10(p) = 2.62581 --> OKAY
Cycle 17: @[aes_state_regs_1_S02xDP_6_(17)] ==> [aes_state_regs_1_S02xDP_6_(17), aes_state_regs_1_S02xDP_6_(16)] -log10(p) = 2.44067 --> OKAY
Cycle 18: @[SBOX_PL_3_n133(18)] ==> [SBOX_PL_3_n169(18), PRNGQ[27](18), SBOX_FF2_out[0](18), SBOX_FF2_out[1](18), SBOX_FF2_out[6](18), SBOX_FF2_out[7](18), SBOX_FF2_out[12](18), SBOX_FF2_out[13](18), PRNGQ[25](18), SBOX_FF2_out[2](18), SBOX_FF2_out[3](18), SBOX_FF2_out[8](18), SBOX_FF2_out[9](18), SBOX_FF2_out[14](18), SBOX_FF2_out[15](18), 1'b1(18), SBOX_PL_3_n169(17), PRNGQ[27](17), SBOX_FF2_out[0](17), SBOX_FF2_out[1](17), SBOX_FF2_out[6](17), SBOX_FF2_out[7](17), SBOX_FF2_out[12](17), SBOX_FF2_out[13](17), PRNGQ[25](17), SBOX_FF2_out[2](17), SBOX_FF2_out[3](17), SBOX_FF2_out[8](17), SBOX_FF2_out[9](17), SBOX_FF2_out[14](17), SBOX_FF2_out[15](17), 1'b1(17)] -log10(p) = 2.72184 --> OKAY
Cycle 19: @[aes_state_regs_1_S21xDP[6](19)] ==> [aes_state_regs_1_S21xDP[6](19), aes_state_regs_1_S21xDP[6](18)] -log10(p) = 2.44067 --> OKAY
Cycle 20: @[aes_state_regs_1_S01xDN[6](20)] ==> [aes_state_regs_1_S01xDN[6](20), aes_state_regs_1_S01xDN[6](19)] -log10(p) = 2.44067 --> OKAY
Cycle 21: @[aes_state_regs_1_S01xDO_6_(21)] ==> [aes_state_regs_1_S01xDO_6_(21), aes_state_regs_1_S01xDO_6_(20)] -log10(p) = 2.44067 --> OKAY
Cycle 22: @[aes_state_regs_1_S20xDN[5](22)] ==> [aes_state_regs_1_n161(22), aes_state_regs_1_n38(22), aes_state_regs_1_S30xDP_4_(22), aes_state_regs_1_S00xDP[4](22), aes_state_regs_1_S00xDP[5](22), aes_state_regs_1_S10xDP_5_(22), aes_state_regs_1_S20xDP_5_(22), aes_ctrl_lsfr_23_cycles_1_n9(22), aes_ctrl_lsfr_23_cycles_1_n7(22), rcon_1_n28(22), rcon_1_n31(22), aes_ctrl_lsfr_23_cycles_1_n4(22), aes_ctrl_lsfr_23_cycles_1_n12(22), aes_ctrl_lsfr_23_cycles_1_n5(22), aes_ctrl_lsfr_23_cycles_1_n10(22), aes_state_regs_1_n161(21), aes_state_regs_1_n38(21), aes_state_regs_1_S30xDP_4_(21), aes_state_regs_1_S00xDP[4](21), aes_state_regs_1_S00xDP[5](21), aes_state_regs_1_S10xDP_5_(21), aes_state_regs_1_S20xDP_5_(21), aes_ctrl_lsfr_23_cycles_1_n9(21), aes_ctrl_lsfr_23_cycles_1_n7(21), rcon_1_n28(21), rcon_1_n31(21), aes_ctrl_lsfr_23_cycles_1_n4(21), aes_ctrl_lsfr_23_cycles_1_n12(21), aes_ctrl_lsfr_23_cycles_1_n5(21), aes_ctrl_lsfr_23_cycles_1_n10(21)] -log10(p) = 2.2448 --> OKAY
Cycle 23: @[SBOX_PL_2_n108(23)] ==> [SBOX_PL_2_n60(23), PRNGQ[13](23), PRNGQ[15](23), SBOX_FF1_out[0](23), SBOX_FF1_out[18](23), SBOX_FF1_out[1](23), SBOX_FF1_out[19](23), SBOX_FF1_out[2](23), SBOX_FF1_out[22](23), SBOX_FF1_out[3](23), SBOX_FF1_out[23](23), SBOX_FF1_out[7](23), SBOX_FF1_out[12](23), SBOX_FF1_out[20](23), SBOX_FF1_out[13](23), SBOX_FF1_out[21](23), SBOX_Inst_f2_abmul_pw2_1_(23), SBOX_FF1_out[9](23), SBOX_FF1_out[14](23), SBOX_FF1_out[24](23), SBOX_FF1_out[15](23), SBOX_FF1_out[25](23), SBOX_Inst_f2_abmul_pw2_3_(23), 1'b1(23), SBOX_PL_2_n60(22), PRNGQ[13](22), PRNGQ[15](22), SBOX_FF1_out[0](22), SBOX_FF1_out[18](22), SBOX_FF1_out[1](22), SBOX_FF1_out[19](22), SBOX_FF1_out[2](22), SBOX_FF1_out[22](22), SBOX_FF1_out[3](22), SBOX_FF1_out[23](22), SBOX_FF1_out[7](22), SBOX_FF1_out[12](22), SBOX_FF1_out[20](22), SBOX_FF1_out[13](22), SBOX_FF1_out[21](22), SBOX_Inst_f2_abmul_pw2_1_(22), SBOX_FF1_out[9](22), SBOX_FF1_out[14](22), SBOX_FF1_out[24](22), SBOX_FF1_out[15](22), SBOX_FF1_out[25](22), SBOX_Inst_f2_abmul_pw2_3_(22), 1'b1(22)] -log10(p) = 3.0623 --> OKAY
Cycle 24: @[SBOX_PL_4_n132(24)] ==> [SBOX_PL_4_n168(24), PRNGQ[40](24), SBOX_FF3_out[6](24), SBOX_FF3_out[7](24), SBOX_FF3_out[10](24), SBOX_FF3_out[11](24), SBOX_FF3_out[30](24), SBOX_FF3_out[31](24), SBOX_FF3_out[34](24), SBOX_FF3_out[35](24), 1'b1(24), SBOX_PL_4_n168(23), PRNGQ[40](23), SBOX_FF3_out[6](23), SBOX_FF3_out[7](23), SBOX_FF3_out[10](23), SBOX_FF3_out[11](23), SBOX_FF3_out[30](23), SBOX_FF3_out[31](23), SBOX_FF3_out[34](23), SBOX_FF3_out[35](23), 1'b1(23)] -log10(p) = 3.03714 --> OKAY
