Report file after 2000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[Midori_rounds_roundResult_Reg2_SFF_17_SFFInst_N3(2)] ==> [input2[17](2), enc_dec(2), reset(2), round_Signal[0](2), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](2), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](2), key[17](2), key[81](2), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](2), key[21](2), key[85](2), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](2), key[25](2), key[89](2), Midori_rounds_sub_sBox_PRINCE_7_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_7_f_reg[4](2), key[29](2), key[93](2), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](2), key[33](2), key[97](2), Midori_rounds_sub_sBox_PRINCE_10_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_10_f_reg[4](2), key[41](2), key[105](2), Midori_rounds_sub_sBox_PRINCE_11_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_11_f_reg[4](2), key[45](2), key[109](2), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](2), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](2), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](2), input2[17](1), enc_dec(1), reset(1), round_Signal[0](1), Midori_rounds_sub_sBox_PRINCE_1_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_1_f_reg[4](1), Midori_rounds_sub_sBox_PRINCE_3_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_3_f_reg[4](1), key[17](1), key[81](1), Midori_rounds_sub_sBox_PRINCE_5_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_5_f_reg[4](1), key[21](1), key[85](1), Midori_rounds_sub_sBox_PRINCE_6_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_6_f_reg[4](1), key[25](1), key[89](1), Midori_rounds_sub_sBox_PRINCE_7_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_7_f_reg[4](1), key[29](1), key[93](1), Midori_rounds_sub_sBox_PRINCE_8_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_8_f_reg[4](1), key[33](1), key[97](1), Midori_rounds_sub_sBox_PRINCE_10_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_10_f_reg[4](1), key[41](1), key[105](1), Midori_rounds_sub_sBox_PRINCE_11_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_11_f_reg[4](1), key[45](1), key[109](1), Midori_rounds_sub_sBox_PRINCE_12_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_12_f_reg[4](1), Midori_rounds_sub_sBox_PRINCE_14_f_reg[3](1), Midori_rounds_sub_sBox_PRINCE_14_f_reg[4](1)] -log10(p) = 2.62909 --> OKAY
Cycle 3: @[Midori_rounds_sub_sBox_PRINCE_15_e[4](3)] ==> [Midori_rounds_roundReg_out1[63](3), Midori_rounds_roundReg_out2[62](3), Midori_rounds_roundReg_out2[60](3), Midori_rounds_roundReg_out2[61](3), Midori_rounds_roundReg_out1[63](2), Midori_rounds_roundReg_out2[62](2), Midori_rounds_roundReg_out2[60](2), Midori_rounds_roundReg_out2[61](2)] -log10(p) = 2.46328 --> OKAY
Cycle 4: @[Midori_rounds_roundResult_Reg1_SFF_38_SFFInst_N3(4)] ==> [input1[38](4), Midori_rounds_sub_sBox_PRINCE_12_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_12_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_12_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_12_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_6_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_6_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_6_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_6_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_11_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_11_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_11_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_11_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_7_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_7_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_7_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_7_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_14_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_14_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_14_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_14_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_10_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_10_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_10_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_10_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_8_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_8_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_8_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_8_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_5_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_5_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_5_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_5_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_3_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_3_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_3_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_3_g_reg[4](4), Midori_rounds_sub_sBox_PRINCE_1_g_reg[1](4), Midori_rounds_sub_sBox_PRINCE_1_g_reg[2](4), Midori_rounds_sub_sBox_PRINCE_1_g_reg[3](4), Midori_rounds_sub_sBox_PRINCE_1_g_reg[4](4), enc_dec(4), reset(4), key[38](4), key[102](4), input1[38](3), Midori_rounds_sub_sBox_PRINCE_12_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_12_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_12_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_12_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_6_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_6_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_6_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_6_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_11_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_11_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_11_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_11_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_7_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_7_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_7_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_7_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_14_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_14_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_14_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_14_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_10_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_10_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_10_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_10_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_8_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_8_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_8_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_8_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_5_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_5_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_5_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_5_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_3_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_3_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_3_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_3_g_reg[4](3), Midori_rounds_sub_sBox_PRINCE_1_g_reg[1](3), Midori_rounds_sub_sBox_PRINCE_1_g_reg[2](3), Midori_rounds_sub_sBox_PRINCE_1_g_reg[3](3), Midori_rounds_sub_sBox_PRINCE_1_g_reg[4](3), enc_dec(3), reset(3), key[38](3), key[102](3)] -log10(p) = 2.36981 --> OKAY
Cycle 5: @[Midori_rounds_roundResult_Reg1_SFF_35_SFFInst_N3(5)] ==> [input1[35](5), Midori_rounds_sub_sBox_PRINCE_11_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_11_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_11_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_11_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_10_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_10_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_10_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_10_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](5), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](5), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](5), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](5), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](5), enc_dec(5), reset(5), key[35](5), key[99](5), input1[35](4), Midori_rounds_sub_sBox_PRINCE_11_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_11_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_11_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_11_h_reg[4](4), Midori_rounds_sub_sBox_PRINCE_9_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_9_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_9_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_9_h_reg[4](4), Midori_rounds_sub_sBox_PRINCE_7_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_7_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_7_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_7_h_reg[4](4), Midori_rounds_sub_sBox_PRINCE_4_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_4_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_4_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_4_h_reg[4](4), Midori_rounds_sub_sBox_PRINCE_0_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_0_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_0_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_0_h_reg[4](4), Midori_rounds_sub_sBox_PRINCE_13_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_13_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_13_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_13_h_reg[4](4), Midori_rounds_sub_sBox_PRINCE_10_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_10_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_10_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_10_h_reg[4](4), Midori_rounds_sub_sBox_PRINCE_2_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_2_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_2_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_2_h_reg[4](4), Midori_rounds_sub_sBox_PRINCE_1_h_reg[1](4), Midori_rounds_sub_sBox_PRINCE_1_h_reg[2](4), Midori_rounds_sub_sBox_PRINCE_1_h_reg[3](4), Midori_rounds_sub_sBox_PRINCE_1_h_reg[4](4), enc_dec(4), reset(4), key[35](4), key[99](4)] -log10(p) = 2.46078 --> OKAY
Cycle 6: @[Midori_rounds_sub_sBox_PRINCE_1_e[5](6)] ==> [Midori_rounds_roundReg_out1[4](6), Midori_rounds_roundReg_out1[5](6), Midori_rounds_roundReg_out1[6](6), Midori_rounds_roundReg_out2[7](6), Midori_rounds_roundReg_out1[4](5), Midori_rounds_roundReg_out1[5](5), Midori_rounds_roundReg_out1[6](5), Midori_rounds_roundReg_out2[7](5)] -log10(p) = 2.90086 --> OKAY
Cycle 7: @[Midori_rounds_sub_sBox_PRINCE_1_e[5](7)] ==> [Midori_rounds_roundReg_out1[4](7), Midori_rounds_roundReg_out1[5](7), Midori_rounds_roundReg_out1[6](7), Midori_rounds_roundReg_out2[7](7), Midori_rounds_roundReg_out1[4](6), Midori_rounds_roundReg_out1[5](6), Midori_rounds_roundReg_out1[6](6), Midori_rounds_roundReg_out2[7](6)] -log10(p) = 2.90086 --> OKAY
Cycle 8: @[Midori_rounds_sub_sBox_PRINCE_15_e[1](8)] ==> [Midori_rounds_roundReg_out1[63](8), Midori_rounds_roundReg_out1[60](8), Midori_rounds_roundReg_out1[61](8), Midori_rounds_roundReg_out2[62](8), Midori_rounds_roundReg_out1[63](7), Midori_rounds_roundReg_out1[60](7), Midori_rounds_roundReg_out1[61](7), Midori_rounds_roundReg_out2[62](7)] -log10(p) = 2.52394 --> OKAY
Cycle 9: @[Midori_rounds_sub_sBox_PRINCE_15_e[1](9)] ==> [Midori_rounds_roundReg_out1[63](9), Midori_rounds_roundReg_out1[60](9), Midori_rounds_roundReg_out1[61](9), Midori_rounds_roundReg_out2[62](9), Midori_rounds_roundReg_out1[63](8), Midori_rounds_roundReg_out1[60](8), Midori_rounds_roundReg_out1[61](8), Midori_rounds_roundReg_out2[62](8)] -log10(p) = 2.52394 --> OKAY
Cycle 10: @[Midori_rounds_roundResult_Reg1_SFF_29_SFFInst_N3(10)] ==> [input1[29](10), Midori_rounds_sub_sBox_PRINCE_12_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_12_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_6_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_6_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_9_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_9_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_4_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_4_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_13_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_13_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_8_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_8_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_5_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_5_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_3_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_3_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_2_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_2_f_reg[2](10), Midori_rounds_sub_sBox_PRINCE_1_f_reg[1](10), Midori_rounds_sub_sBox_PRINCE_1_f_reg[2](10), enc_dec(10), reset(10), key[29](10), key[93](10), input1[29](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_12_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_6_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_9_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_4_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_13_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_8_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_5_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_3_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_2_f_reg[2](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[1](9), Midori_rounds_sub_sBox_PRINCE_1_f_reg[2](9), enc_dec(9), reset(9), key[29](9), key[93](9)] -log10(p) = 2.04678 --> OKAY
Cycle 11: @[Midori_rounds_roundResult_Reg2_SFF_20_SFFInst_N3(11)] ==> [input2[20](11), enc_dec(11), reset(11), round_Signal[0](11), round_Signal[1](11), round_Signal[2](11), round_Signal[3](11), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](11), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](11), key[16](11), key[80](11), key[20](11), key[84](11), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](11), key[24](11), key[88](11), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](11), key[28](11), key[92](11), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](11), Midori_rounds_sub_sBox_PRINCE_10_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_10_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_10_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_10_e_reg[8](11), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](11), key[48](11), key[112](11), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](11), key[52](11), key[116](11), Midori_rounds_sub_sBox_PRINCE_15_e_reg[5](11), Midori_rounds_sub_sBox_PRINCE_15_e_reg[6](11), Midori_rounds_sub_sBox_PRINCE_15_e_reg[7](11), Midori_rounds_sub_sBox_PRINCE_15_e_reg[8](11), key[60](11), key[124](11), input2[20](10), enc_dec(10), reset(10), round_Signal[0](10), round_Signal[1](10), round_Signal[2](10), round_Signal[3](10), Midori_rounds_sub_sBox_PRINCE_0_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_0_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_0_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_0_e_reg[8](10), Midori_rounds_sub_sBox_PRINCE_4_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_4_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_4_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_4_e_reg[8](10), key[16](10), key[80](10), key[20](10), key[84](10), Midori_rounds_sub_sBox_PRINCE_6_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_6_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_6_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_6_e_reg[8](10), key[24](10), key[88](10), Midori_rounds_sub_sBox_PRINCE_7_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_7_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_7_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_7_e_reg[8](10), key[28](10), key[92](10), Midori_rounds_sub_sBox_PRINCE_9_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_9_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_9_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_9_e_reg[8](10), Midori_rounds_sub_sBox_PRINCE_10_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_10_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_10_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_10_e_reg[8](10), Midori_rounds_sub_sBox_PRINCE_12_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_12_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_12_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_12_e_reg[8](10), key[48](10), key[112](10), Midori_rounds_sub_sBox_PRINCE_13_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_13_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_13_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_13_e_reg[8](10), key[52](10), key[116](10), Midori_rounds_sub_sBox_PRINCE_15_e_reg[5](10), Midori_rounds_sub_sBox_PRINCE_15_e_reg[6](10), Midori_rounds_sub_sBox_PRINCE_15_e_reg[7](10), Midori_rounds_sub_sBox_PRINCE_15_e_reg[8](10), key[60](10), key[124](10)] -log10(p) = 2.28422 --> OKAY
Cycle 12: @[Midori_rounds_sub_sBox_PRINCE_6_e[1](12)] ==> [Midori_rounds_roundReg_out1[27](12), Midori_rounds_roundReg_out1[24](12), Midori_rounds_roundReg_out1[25](12), Midori_rounds_roundReg_out2[26](12), Midori_rounds_roundReg_out1[27](11), Midori_rounds_roundReg_out1[24](11), Midori_rounds_roundReg_out1[25](11), Midori_rounds_roundReg_out2[26](11)] -log10(p) = 2.58775 --> OKAY
