Report file after 15000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_11_n30(3)] ==> [md1FF_permOut[42](3), md1FF_state_gff_11_n34(3), data_in2[42](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[42](2), md1FF_state_gff_11_n34(2), data_in2[42](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.70938 --> OKAY
Cycle 4: @[DataOutReg1_gff_n131(4)] ==> [data_out1[1](4), state[1](4), roundkey[1](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n35(4), data_out1[1](3), state[1](3), roundkey[1](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n35(3)] -log10(p) = 2.20472 --> OKAY
Cycle 5: @[md2FF_state_gff_7_n32(5)] ==> [md2FF_permOut[24](5), md2FF_state_gff_7_n36(5), data_in3[24](5), md2FF_permOut[6](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md2FF_permOut[24](4), md2FF_state_gff_7_n36(4), data_in3[24](4), md2FF_permOut[6](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 1.75046 --> OKAY
Cycle 6: @[md1FF_state_gff_10_n31(6)] ==> [md1FF_state_gff_10_n35(6), data_in2[37](6), md1FF_permOut[25](6), md1FF_permOut[37](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_state_gff_10_n35(5), data_in2[37](5), md1FF_permOut[25](5), md1FF_permOut[37](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.09457 --> OKAY
Cycle 7: @[md2FF_state_gff_11_n31(7)] ==> [md2FF_state_gff_11_n35(7), data_in3[41](7), md2FF_permOut[41](7), md2FF_permOut[26](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_state_gff_11_n35(6), data_in3[41](6), md2FF_permOut[41](6), md2FF_permOut[26](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.04411 --> OKAY
Cycle 8: @[DataOutReg1_gff_n131(8)] ==> [data_out1[1](8), state[1](8), roundkey[1](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n35(8), data_out1[1](7), state[1](7), roundkey[1](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n35(7)] -log10(p) = 2.16681 --> OKAY
Cycle 9: @[md1FF_state_gff_12_n29(9)] ==> [md1FF_permOut[47](9), md1FF_permOut[59](9), md1FF_state_gff_12_n33(9), data_in2[47](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_permOut[47](8), md1FF_permOut[59](8), md1FF_state_gff_12_n33(8), data_in2[47](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.43011 --> OKAY
Cycle 10: @[md1FF_state_gff_16_n29(10)] ==> [md1FF_state_gff_16_n33(10), data_in2[62](10), md1FF_permOut[62](10), md1FF_permOut[47](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md1FF_state_gff_16_n33(9), data_in2[62](9), md1FF_permOut[62](9), md1FF_permOut[47](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.59941 --> OKAY
Cycle 11: @[stateFF_state_gff_11_n30(11)] ==> [stateFF_permOut[42](11), stateFF_state_gff_11_n34(11), data_in1[42](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), stateFF_permOut[42](10), stateFF_state_gff_11_n34(10), data_in1[42](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.28329 --> OKAY
Cycle 12: @[md1FF_state_gff_6_n29(12)] ==> [md1FF_permOut[23](12), md1FF_permOut[53](12), md1FF_state_gff_6_n33(12), data_in2[23](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md1FF_permOut[23](11), md1FF_permOut[53](11), md1FF_state_gff_6_n33(11), data_in2[23](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.52394 --> OKAY
Cycle 13: @[md2FF_state_gff_9_n31(13)] ==> [md2FF_state_gff_9_n35(13), data_in3[33](13), md2FF_permOut[24](13), md2FF_permOut[33](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), md2FF_state_gff_9_n35(12), data_in3[33](12), md2FF_permOut[24](12), md2FF_permOut[33](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12)] -log10(p) = 2.5365 --> OKAY
Cycle 14: @[md2FF_state_gff_3_n30(14)] ==> [md2FF_permOut[9](14), md2FF_permOut[18](14), md2FF_state_gff_3_n34(14), data_in3[9](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md2FF_permOut[9](13), md2FF_permOut[18](13), md2FF_state_gff_3_n34(13), data_in3[9](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.66682 --> OKAY
