Report file after 16000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_11_n30(3)] ==> [md1FF_permOut[42](3), md1FF_state_gff_11_n34(3), data_in2[42](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[42](2), md1FF_state_gff_11_n34(2), data_in2[42](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.86043 --> OKAY
Cycle 4: @[DataOutReg1_gff_n131(4)] ==> [data_out1[1](4), state[1](4), roundkey[1](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n35(4), data_out1[1](3), state[1](3), roundkey[1](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n35(3)] -log10(p) = 2.13952 --> OKAY
Cycle 5: @[md1FF_state_gff_10_n30(5)] ==> [md1FF_permOut[41](5), md1FF_state_gff_10_n34(5), data_in2[38](5), md1FF_permOut[38](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md1FF_permOut[41](4), md1FF_state_gff_10_n34(4), data_in2[38](4), md1FF_permOut[38](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.36475 --> OKAY
Cycle 6: @[stateFF_state_gff_13_n31(6)] ==> [stateFF_state_gff_13_n35(6), data_in1[49](6), stateFF_permOut[28](6), stateFF_permOut[49](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), stateFF_state_gff_13_n35(5), data_in1[49](5), stateFF_permOut[28](5), stateFF_permOut[49](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.27748 --> OKAY
Cycle 7: @[md2FF_state_gff_11_n31(7)] ==> [md2FF_state_gff_11_n35(7), data_in3[41](7), md2FF_permOut[41](7), md2FF_permOut[26](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_state_gff_11_n35(6), data_in3[41](6), md2FF_permOut[41](6), md2FF_permOut[26](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.24897 --> OKAY
Cycle 8: @[md1FF_state_gff_9_n32(8)] ==> [md1FF_state_gff_9_n36(8), data_in2[32](8), md1FF_permOut[8](8), sboxTI_g1Reg[1](8), sboxTI_g1Reg[0](8), sboxTI_g3Reg[1](8), sboxTI_g3Reg[0](8), sboxTI_g3Reg[3](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_state_gff_9_n36(7), data_in2[32](7), md1FF_permOut[8](7), sboxTI_g1Reg[1](7), sboxTI_g1Reg[0](7), sboxTI_g3Reg[1](7), sboxTI_g3Reg[0](7), sboxTI_g3Reg[3](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 3.67483 --> OKAY
Cycle 9: @[stateFF_state_gff_9_n30(9)] ==> [stateFF_permOut[40](9), stateFF_state_gff_9_n34(9), data_in1[34](9), stateFF_permOut[34](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), stateFF_permOut[40](8), stateFF_state_gff_9_n34(8), data_in1[34](8), stateFF_permOut[34](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.71602 --> OKAY
Cycle 10: @[md1FF_state_gff_10_n30(10)] ==> [md1FF_permOut[41](10), md1FF_state_gff_10_n34(10), data_in2[38](10), md1FF_permOut[38](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md1FF_permOut[41](9), md1FF_state_gff_10_n34(9), data_in2[38](9), md1FF_permOut[38](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.43773 --> OKAY
Cycle 11: @[stateFF_state_gff_11_n30(11)] ==> [stateFF_permOut[42](11), stateFF_state_gff_11_n34(11), data_in1[42](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), stateFF_permOut[42](10), stateFF_state_gff_11_n34(10), data_in1[42](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.24079 --> OKAY
Cycle 12: @[md1FF_state_gff_6_n29(12)] ==> [md1FF_permOut[23](12), md1FF_permOut[53](12), md1FF_state_gff_6_n33(12), data_in2[23](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md1FF_permOut[23](11), md1FF_permOut[53](11), md1FF_state_gff_6_n33(11), data_in2[23](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.58265 --> OKAY
Cycle 13: @[stateFF_state_gff_2_n30(13)] ==> [stateFF_permOut[5](13), stateFF_permOut[17](13), stateFF_state_gff_2_n34(13), data_in1[5](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), stateFF_permOut[5](12), stateFF_permOut[17](12), stateFF_state_gff_2_n34(12), data_in1[5](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12)] -log10(p) = 2.39013 --> OKAY
Cycle 14: @[md2FF_state_gff_3_n29(14)] ==> [md2FF_permOut[10](14), md2FF_permOut[34](14), md2FF_state_gff_3_n33(14), data_in3[10](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), md2FF_permOut[10](13), md2FF_permOut[34](13), md2FF_state_gff_3_n33(13), data_in3[10](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 2.03542 --> OKAY
