Report file after 46000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_11_n30(3)] ==> [md1FF_permOut[42](3), md1FF_state_gff_11_n34(3), data_in2[42](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[42](2), md1FF_state_gff_11_n34(2), data_in2[42](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 4.42622 --> OKAY
Cycle 4: @[stateFF_state_gff_6_n29(4)] ==> [stateFF_permOut[23](4), stateFF_permOut[53](4), stateFF_state_gff_6_n33(4), data_in1[23](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), stateFF_permOut[23](3), stateFF_permOut[53](3), stateFF_state_gff_6_n33(3), data_in1[23](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 2.0325 --> OKAY
Cycle 5: @[md1FF_state_gff_11_n30(5)] ==> [md1FF_permOut[42](5), md1FF_state_gff_11_n34(5), data_in2[42](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md1FF_permOut[42](4), md1FF_state_gff_11_n34(4), data_in2[42](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 3.58089 --> OKAY
Cycle 6: @[DataOutReg1_gff_n133(6)] ==> [data_out1[3](6), state[3](6), roundkey[3](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n35(6), data_out1[3](5), state[3](5), roundkey[3](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n35(5)] -log10(p) = 2.99684 --> OKAY
Cycle 7: @[md2FF_state_gff_1_n29(7)] ==> [md2FF_permOut[2](7), md2FF_state_gff_1_n33(7), data_in3[2](7), sboxTI_g1Reg[1](7), sboxTI_g1Reg[3](7), sboxTI_g1Reg[0](7), sboxTI_g2Reg[0](7), sboxTI_g2Reg[1](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_permOut[2](6), md2FF_state_gff_1_n33(6), data_in3[2](6), sboxTI_g1Reg[1](6), sboxTI_g1Reg[3](6), sboxTI_g1Reg[0](6), sboxTI_g2Reg[0](6), sboxTI_g2Reg[1](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.27206 --> OKAY
Cycle 8: @[md1FF_state_gff_12_n29(8)] ==> [md1FF_permOut[47](8), md1FF_permOut[59](8), md1FF_state_gff_12_n33(8), data_in2[47](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_permOut[47](7), md1FF_permOut[59](7), md1FF_state_gff_12_n33(7), data_in2[47](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 3.95454 --> OKAY
Cycle 9: @[DataOutReg2_gff_n260(9)] ==> [data_out2[2](9), md1Reg[2](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n35(9), data_out2[2](8), md1Reg[2](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n35(8)] -log10(p) = 3.96845 --> OKAY
Cycle 10: @[DataOutReg2_gff_n260(10)] ==> [data_out2[2](10), md1Reg[2](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n35(10), data_out2[2](9), md1Reg[2](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n35(9)] -log10(p) = 3.81423 --> OKAY
Cycle 11: @[md1FF_state_gff_15_n30(11)] ==> [md1FF_state_gff_15_n34(11), data_in2[57](11), md1FF_permOut[57](11), md1FF_permOut[30](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md1FF_state_gff_15_n34(10), data_in2[57](10), md1FF_permOut[57](10), md1FF_permOut[30](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.57562 --> OKAY
Cycle 12: @[md1FF_state_gff_12_n32(12)] ==> [md1FF_permOut[44](12), md1FF_state_gff_12_n36(12), data_in2[44](12), md1FF_permOut[11](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md1FF_permOut[44](11), md1FF_state_gff_12_n36(11), data_in2[44](11), md1FF_permOut[11](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.61804 --> OKAY
Cycle 13: @[md1FF_state_gff_4_n28(13)] ==> [md1FF_permOut[15](13), md1FF_permOut[51](13), md1FF_state_gff_4_n32(13), data_in2[15](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), md1FF_permOut[15](12), md1FF_permOut[51](12), md1FF_state_gff_4_n32(12), data_in2[15](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12)] -log10(p) = 2.60395 --> OKAY
